Films;Note Globale
# Pire soirée;1.6
#Chef;2.8
(500) jours ensemble;3.3
(S)ex List;2.2
1 duplex pour 3;3.3
10 bonnes raisons de te larguer;2.1
10.000 Km;2.8
100 Girls;2.2
100% Cachemire;1.8
1001 Pattes;4.5
102 dalmatiens;2.9
11 : 14 onze heures quatorze;3.0
12 ans d'âge;2.2
14 ans, premier amour;3.1
15 ans et demi;1.8
15 août;2.9
17 ans encore;2.4
18 ans après;2.9
2 Days In New York;3.4
2 Days in Paris;3.9
2 Guns;2.1
2 automnes 3 hivers;3.2
20 ans d'écart;3.6
20th Century Women;3.6
21 Jump Street;2.7
21 nuits avec Pattie;4.1
22 Jump Street;3.5
25 Watts;3.1
27 robes;2.5
3 Amis;2.6
3 Zéros;3.4
3 fois 20 ans;2.1
3, Chronique d'une famille singulière;3.1
30 Beats;1.9
30 Minutes Maximum;2.3
30 ans sinon rien;3.3
30° Couleur;2.8
40 ans : mode d'emploi;3.4
40 ans, toujours puceau;3.2
40 jours et 40 nuits;2.2
48 heures par jour;1.8
5 ans de Réflexion;3.1
50 Degres Fahrenheit;2.5
7 Psychopathes;2.3
7 ans de mariage;2.9
7 ans de séduction;2.5
7 jours et une vie;2.5
8 femmes;4.2
800 balles;3.1
9 mois ferme;4.1
99 francs;3.0
A Coup Sûr;1.8
A Dirty Shame;3.3
A Love You;2.6
A Toute Épreuve;3.0
A boire;2.9
A bord du Darjeeling Limited;3.8
A la carte;2.1
A tout jamais, une histoire de Cendrillon;2.8
A trois on y va;3.9
A very Englishman;2.8
A vif !;2.3
Aaltra;3.8
Abattoir 5;4.2
Absolument fabuleux;2.3
Absolutely Anything;2.3
Absolutely Fabulous : Le Film;2.6
Achille et la tortue;4.0
Adam's apples;3.6
Adaptation.;3.3
Adieu Berthe ou l'enterrement de mémé;3.9
Adieu, plancher des vaches !;3.8
Adopte Un Veuf;2.9
Aferim!;3.6
Affaire de famille;2.9
Africa United;2.7
Afrik'Aïoli;2.9
Agathe Cléry;2.0
Agents presque secrets;2.3
Agents très spéciaux - Code U.N.C.L.E;3.3
Ah ! la libido;2.0
Ah ! si j'étais riche;3.2
Aimer, boire et chanter;3.7
Akoibon;3.1
Albert à l'ouest;2.6
Alceste à bicyclette;3.6
Alex Rider : Stormbreaker;2.2
Ali G;3.3
Alibi.com;2.9
Alice de l'autre côté du miroir;2.7
All That I Love;3.2
All about Albert;3.2
Aller simple pour Manhattan;3.1
Allumeuses !;2.4
Almanya;3.4
Alpha & Omega - 3D;1.8
Alvin et les Chipmunks;2.2
Alvin et les Chipmunks - A fond la caisse;1.8
Alvin et les Chipmunks 3;2.3
Amazone;2.3
American Dreamz;3.3
American Hero;3.1
American Honey;3.0
American Pie;3.0
American Pie 2;2.2
American Pie 4;1.6
American Trip;3.2
American Ultra;2.9
American girls;2.7
American party - Van Wilder relations publiques;2.1
American pie : marions-les !;3.0
Amis publics;2.7
Amor al primer nieto;3.3
Amour & turbulences;2.8
Amour et amnésie;2.9
Amour tout court;2.9
Amour, piments et bossa nova;2.8
Amour, vengeance & trahison;2.7
Amours salées et plaisirs sucrés;2.3
Amours troubles;2.2
Amours, larcins et autres complications;3.1
Ana;3.3
Andalucía;3.9
Angel-A;2.8
Angry Birds - Le Film;3.3
Animal ! L'animal...;2.2
Anita n'en fait qu'à sa tête;3.0
Annie-Mary à la folie !;2.8
Another Happy Day;3.0
Antilles sur Seine;2.7
Anything else, la vie et tout le reste;3.6
Apnée;3.3
Appelez-moi Dave;1.8
Appelez-moi Kubrick;2.4
Apprenti Gigolo;2.8
Après vous...;3.8
Arac attack, les monstres à huit pattes;3.7
Arnaque à la carte;1.9
Arrête de pleurer Pénélope;1.8
Arrête ou je continue;3.3
Arrête ton Cinéma!;3.0
Arrête-moi si tu peux;4.2
Arthur Newman;2.3
Artémis, coeur d'artichaut;3.8
Associés contre le crime...;3.1
Astérix - Le Domaine des Dieux;3.7
Astérix aux Jeux Olympiques;1.9
Astérix et Obélix : Mission Cléopâtre;3.8
Astérix et Obélix : au service de Sa Majesté;3.2
Astérix et Obélix contre César;3.1
Atomik Circus, le retour de James Bataille;3.2
Attila Marcel;3.4
Attraction animale;2.5
Au bonheur des hommes;2.3
Au bonheur des ogres;2.6
Au bout du conte;3.5
Au cas où je n'aurais pas la palme d'or;2.3
Au diable Staline, vive les mariés !;3.2
Au fil d'Ariane;3.1
Au nom du peuple italien;4.4
Au secours, j'ai 30 ans !;2.1
Au suivant !;2.6
Augustin, roi du kung-fu;3.8
Aurore;3.4
Austin Powers - l'espion qui m'a tirée;3.2
Austin Powers dans Goldmember;3.6
Autour de Lucy;2.7
Avant la fin de L'été;3.5
Avant qu'il ne soit trop tard;2.6
Ave, César!;3.6
Avida;3.1
Avril et le monde truqué;3.7
Away We Go;3.5
Aïe;3.7
Bab el web;3.0
Babe, le cochon dans la ville;3.7
Baby Blues;2.6
Baby Boss;3.4
Baby Boy;2.7
Baby Driver;3.7
Baby Phone;2.5
Baby-Sitter malgré lui;1.4
Babylon, USA;3.8
Babysitting;3.2
Babysitting 2;2.2
Bachelorette;2.2
Back Soon;3.4
Bad Boys II;2.3
Bad Buzz;1.6
Bad Company;2.6
Bad Grandpa;2.3
Bad Moms;3.0
Bad Moms 2;2.7
Bad Santa;3.3
Bad Teacher;2.4
Balada Triste;3.2
Balles de feu;2.1
Bambou;1.9
Banana;2.8
Bancs publics (Versailles rive droite);3.4
Bande de sauvages;2.0
Bandidas;2.7
Bandits;3.8
Barbecue;2.3
Barnie et ses petites contrariétés;2.9
Battle of the Sexes;3.4
Baywatch - Alerte à Malibu;1.8
Be Bad !;2.8
Be Cool;3.0
Be Happy;3.9
Beaucoup de bruit pour rien;3.2
Beautés empoisonnées;2.9
Bee movie - drôle d'abeille;3.0
Being light;3.1
Belle Maman;2.8
Belle comme la femme d'un autre;1.9
Belles à mourir;3.5
Benvenuti al Sud;1.7
Better Than Sex;2.3
Beur blanc rouge;2.7
Beur sur la ville;1.8
Bienvenue au Gondwana;2.4
Bienvenue au cottage;3.0
Bienvenue au gîte;2.8
Bienvenue chez les Ch'tis;3.6
Bienvenue chez les Robinson;3.1
Bienvenue chez les Rozes;2.3
Bienvenue dans la jungle;2.8
Bienvenue en Suisse;2.9
Bienvenue à Cadavres-Les-Bains;3.0
Bienvenue à Cedar Rapids;2.0
Bienvenue à Collinwood;3.0
Bienvenue à Marly-Gomont;3.2
Bienvenue à Suburbicon;3.1
Bienvenue à Zombieland;3.6
Bienvenue à bord;1.7
Bienvenus !;3.5
Big Bad Wolves;2.4
Big City;2.2
Big Daddy;2.7
Big Eyes;3.2
Big Mamma;2.7
Big Mamma 2;1.3
Birdman;4.0
Bis;3.2
Black;2.6
Black Dynamite;2.8
Black Sheep;3.1
Black/white;2.5
Blackout Total;2.3
Blanche;2.5
Blanche Neige;2.4
Blanche Neige, la Suite;1.5
Blanche Nuit;2.5
Bliss;2.9
Blonde et Brune;2.9
Bob l'éponge - Le film;3.3
Bob l'éponge - Le film : Un héros sort de l'eau;2.8
Bon Voyage;3.7
Bon plan;2.7
Bon rétablissement !;3.0
Bon à Tirer (B.A.T.);2.9
Bonne pomme;1.9
Bons à rien;2.8
Borat, leçons culturelles sur l'Amérique au profit glorieuse nation Kazakhstan;3.9
Born Romantic;3.2
Boudu;2.5
Boule & Bill;1.5
Boule & Bill 2;2.2
Boulevard de la mort - un film Grindhouse;3.4
Bouquet final;2.8
Bowfinger, roi d'Hollywood;3.1
Bowling;2.3
Boy;3.6
Boy Culture;3.0
Boys Like Us;2.8
Boys and Girls;2.4
Braquage à l'ancienne;3.0
Braqueurs amateurs;3.1
Breakfast of Champions;2.5
Breakfast on Pluto;3.4
Brendan & Trudy;3.0
Brice 3;2.6
Brice de Nice;2.8
Bridget Jones : l'âge de raison;2.6
Bridget Jones Baby;3.4
Broken English;2.6
Broken Flowers;4.1
Bronx à Bel Air;2.9
Bruce tout-puissant;2.8
Brèves de comptoir;2.5
Brüno;3.6
Bubba Ho-Tep;3.8
Burn After Reading;3.7
Bye Bye Blondie;2.2
Bye Bye Love;3.4
Bâtards;3.0
Bébé mode d'emploi;2.3
Béliers;4.1
Bêtes de scène;3.5
C'est la fin;2.9
C'est le bouquet !;3.3
C'est quoi cette famille?!;2.8
Ca ira mieux demain;3.7
Ca se soigne?;2.0
Ca$h;2.5
Cabaret Paradis;2.6
Cadavres à la Pelle;2.8
Café Society;4.1
Cahier intime;2.2
Calendar Girls;3.1
Call me Agostino;2.2
Camping;2.3
Camping 2;2.6
Camping 3;2.5
Camping car;2.3
Camping à la ferme;3.1
Canailles Connection;2.9
Capitaine Superslip;2.6
Caprice;3.5
Carmina !;3.1
Cars;4.0
Casablanca Driver;3.1
Case départ;3.0
Casses en tous genres;2.7
Cassos;2.7
Casting Sauvage;2.9
Cause toujours!;3.3
Ce Qui Nous Lie;3.2
Ce que pensent les hommes;1.9
Ce que veulent les femmes;3.7
Ce qui vous attend si vous attendez un enfant;1.6
Ce soir, je dors chez toi;2.3
Cecil B. Demented;3.4
Celebrity;4.1
Celle que j'aime;1.9
Cendrillon & le prince (pas trop) charmant;1.9
Certifiée Halal;2.0
Ces messieurs dames;4.7
Chacun sa vie;2.1
Chacun son cinéma;3.9
Chair de Poule - Le film;2.9
Changement d'adresse;4.0
Chansons du deuxième étage;3.7
Chantons sous la pluie;4.8
Chaque jour que Dieu fait;3.3
Charlie Mortdecai;2.4
Charlie et la chocolaterie;4.0
Charlie's Angels - les anges se déchaînent;3.4
Charmant garçon;3.0
Chassé-croisé à Manhattan;1.5
Cheba Louisa;2.4
Cherche fiancé tous frais payés;1.7
Chercher le garçon;3.5
Cherchez Hortense;3.5
Cherchez la femme;3.4
Chez Gino;2.5
Chez nous c'est trois !;2.8
Chic!;3.0
Chicago;3.7
Chiens des neiges;2.8
Children of the Revolution;3.0
Chili con carne;2.3
Chouchou;3.3
Chouquette;2.4
Chroniques d'une cour de récré;3.5
Chroniques indiennes;3.2
Chroniques sexuelles d'une famille d'aujourd'hui;2.2
Chéri;3.5
Cigarettes et chocolat chaud;3.6
Cigognes et compagnie;3.3
Cinq minutes de détente;2.0
Cinéman;2.0
Citoyen d'honneur;3.8
City Island;3.3
Clara et moi;3.4
Clerks II;2.7
Click : Télécommandez votre vie;2.1
Coco;1.8
Cody Banks : agent secret;2.7
Coexister;3.3
Collège attitude;2.1
Colossal;4.0
Comme Un Avion;4.0
Comme chiens et chats;2.8
Comme des bêtes;3.5
Comme des frères;3.5
Comme les autres;3.0
Comme t'y es belle!;3.0
Comme tout le monde;2.2
Comme un Chef;2.0
Comment c’est loin;3.4
Comment j'ai rencontré mon père;3.3
Comment savoir;2.9
Comment se faire larguer en 10 leçons;2.6
Comment tuer le chien de son voisin;3.3
Comment tuer son Boss ?;2.6
Comment tuer son boss 2;2.3
Company Man;2.6
Computer Chess;3.2
Confession d'un dragueur;2.2
Confessions d'un homme dangereux;3.8
Confessions d'une accro du shopping;2.5
Confetti;1.7
Connasse, Princesse des coeurs;3.3
Connie et Carla;3.5
Cookie's Fortune;3.8
Copains pour toujours 2;1.0
Coup d'éclat;2.5
Coup de foudre à Bollywood;3.1
Coup de foudre à Manhattan;2.6
Coup de foudre à Notting Hill;3.8
Coup de foudre à Rhode Island;2.7
Coup de peigne;2.7
Couple de stars;3.0
Cours toujours Dennis;2.6
Coursier;2.6
Cowboy;3.5
Crazy Amy;3.1
Crazy Night;3.1
Crazy kung-fu;4.1
Crazy, Stupid, Love;3.0
Crocodile Dundee 3;2.1
Crossroads;2.6
Crush le club des frustrées;3.2
Crustacés et Coquillages;3.9
Cupcakes;2.7
Cursed;2.2
Cyprien;2.1
Cyrus;3.1
Célibataire, mode d'emploi;2.4
Célibataires;1.3
Daddy Cool;2.4
Damsels in Distress;3.1
Dance Battle - Honey 2;1.8
Dance Movie;1.3
Dancing Queens;2.8
Dans l'ombre de Mary - La promesse de Walt Disney;3.5
Dans la peau de John Malkovich;3.9
Dans la tête de Charles Swan III;2.3
Dans la vie;3.9
Dans ses rêves;1.1
Dark Shadows;3.5
Date limite;3.1
De Douces Paroles;2.8
De l'autre côté du lit;2.4
De l'autre côté du périph;2.9
De plus belle;3.3
De vrais mensonges;3.0
Deadpool;3.0
Dear Wendy;2.4
Dear White People;3.5
Deep End;4.9
Demain Tout Commence;3.2
Demande à la poussière;2.4
Demandez la permission aux enfants !;2.5
Demi-soeur;1.3
Demi-tarif;4.0
Dernier étage, gauche, gauche;2.7
Des Lendemains qui chantent;3.1
Des Morceaux de Moi;2.3
Des gens qui s'embrassent;1.9
Des nouvelles de la planète Mars;3.4
Des saumons dans le désert;2.2
Deux Rémi, deux;3.4
Deux en un;4.1
Deuxième vie;2.7
Dialogue avec mon jardinier;2.8
Diane a les épaules;3.5
Didine;3.7
Dieu, ma mère et moi;3.0
DieuMerci !;3.3
Dikkenek;2.5
Dirty Papy;1.6
Disco;2.0
Discount;3.6
Diversion;2.7
Divine mais dangereuse;2.8
Divorces;2.2
Divorcing Jack;3.5
Dix hivers à Venise;2.9
Djib;2.8
Do Not Disturb;2.0
Docteur T et les femmes;3.5
Doggy Bag;2.2
Dogma;2.7
Don Jon;2.8
Donnant, Donnant;1.5
Donne-moi ta main;2.1
Dope;3.4
Dorian Blues;2.2
Dr. Dolittle 2;2.7
Drôles D'oiseaux;2.9
Du Jour au Lendemain;3.1
Du Vent dans mes mollets;3.2
Dumb & Dumber De;2.9
Dumb & dumberer : quand Harry rencontra Lloyd;2.1
Duo d'escrocs;3.0
Duos d'un jour;2.4
Duplicity;2.7
Débarquement immédiat;2.4
Décalage horaire;3.4
Délire Express;3.2
Dépression et des Potes;2.1
Désaccord parfait;2.8
Détrompez-vous;2.1
Echange standard;2.1
Ecole paternelle;2.9
Edy;2.8
Eh mec, elle est où ma caisse ?;2.6
Elfe;2.6
Elle critique tout !;2.2
Elle est trop bien;2.6
Elle l'adore;3.7
Elle s'appelle Ruby;2.7
Elvis & Nixon;3.4
Embrasse-moi !;2.6
Embrassez qui vous voudrez;4.0
Emmenez-moi;2.8
En Vacances;2.5
En bonne compagnie;3.4
En cloque, mode d'emploi;3.0
En direct sur Ed TV;3.3
En pays cannibale;1.9
En route !;3.2
En toute complicité;3.2
En toute humilité - The Humbling;2.4
Encore Heureux;3.3
Endiablé;3.2
Enfermés dehors;3.9
Enfin veuve;1.9
Ensemble c'est trop;2.1
Ensemble, nous allons vivre une très, très grande histoire d'amour...;3.0
Entourage;2.2
Envoyés très spéciaux;3.0
Epouse-moi;2.7
Epouse-moi mon pote;2.2
Eros Thérapie;3.8
Erreur de la banque en votre faveur;3.1
Escapade à New York;2.4
Escrocs mais pas trop;3.4
Espace détente;2.9
Esperanza et ses saints;3.1
Espion et demi;2.1
Espion mais pas trop !;2.2
Esprit d'équipe;1.9
Esprit de famille;3.1
Essaye-moi;3.3
Et (beaucoup) plus si affinités;3.0
Et l'homme créa la femme;2.4
Et si c'était vrai...;2.5
Et si on vivait tous ensemble?;2.8
Et soudain, tout le monde me manque;2.5
Et toi, t'es sur qui ?;3.8
Evan tout-puissant;1.5
Everybody Wants Some !!;3.4
Everybody famous;3.1
Evolution;3.0
Eyjafjallajökull;2.5
F.B.I. Fausses Blondes Infiltrées;2.2
Fair play;2.7
Fais-moi des vacances;3.5
Fais-moi plaisir !;3.4
Fais-moi rêver;2.3
Fame;2.0
Famille à louer;2.2
Familles à vendre;2.7
Family Man;2.9
Fanfan La Tulipe;3.3
Fantastic Mr. Fox;4.3
Fantastic birthday;3.3
Fashion Maman;2.2
Fashion victime;2.6
Fast Food, Fast Women;3.8
Fastlife;2.7
Fat Albert;2.1
Fatal;2.8
Faussaire;3.4
Faut pas lui dire;2.9
Fauteuils d'orchestre;3.2
Favelas;2.8
Felicidad;3.2
Fido;3.2
Filles perdues, cheveux gras;2.8
Fils de;2.8
Fin de partie;3.7
Five;3.0
Flagrant délire;2.7
Flic de haut vol;2.7
Florence Foster Jenkins;3.5
Fonzy;2.4
Fool Moon;2.5
Foon;2.4
For Your Consideration;2.9
Fous d'Irène;3.8
France boutique;2.9
Frangins malgré eux;3.9
Frank;2.7
Frankenweenie;3.8
Frankie Wilde;2.6
Freaky Friday dans la peau de ma mère;3.2
Free Fire;2.7
Freestyle;3.1
Friends With Kids;2.2
Friends With Money;2.4
Fright Night;2.4
Frogz;1.6
Frère Noël;1.5
Gaby Baby Doll;2.8
Galaxy Quest;3.6
Gambit, arnaque à l’anglaise;2.5
Gamer;2.4
Gang de requins;2.8
Gangsterdam;2.0
Gangsters, Sex & Karaoke;2.2
Garfield 2;1.8
Gary & Linda;3.1
Gaz de France;2.9
Gemma Bovery;3.4
Gentille;3.6
Georges le petit curieux;3.1
Gerontophilia;3.5
Getting Any ?;3.1
Gianni et les femmes;3.3
Gigante;3.7
Gigantic;3.0
Girl Next Door;2.9
Girls Only;3.2
Girls Will Be Girls;2.5
Gloria;3.7
Glory to the Filmmaker !;3.1
Gloups ! je suis un poisson;3.7
Gnomeo et Juliette;2.7
Go;2.9
Go Go Tales;3.1
God Bless America;3.1
Going To Brazil;2.6
Gomez & Tavarès;2.9
Gomez VS Tavarès;1.4
Good Luck Algeria;3.7
Good Morning England;3.7
Goodbye Lover;3.0
Goodbye Solo;3.7
Gosford Park;4.2
Grabuge !;2.9
Grill point;3.6
Grimsby - Agent trop spécial;2.8
Grégoire Moulin contre l'humanité;2.8
Guibord s'en va-t-en guerre;3.4
H2G2 : le guide du voyageur galactique;3.5
HS Hors Service;2.5
Hairspray;3.0
Halal police d'Etat;2.8
Hancock;2.8
Hannah Montana, le film;1.8
Hanté par ses ex;2.0
Happy Accidents;3.1
Happy Christmas !;2.7
Happy Ever Afters;1.6
Happy Feet 2;2.9
Happy Times;3.4
Happy, Texas;3.3
Harold et Kumar s'évadent de Guantanamo;2.3
Heavy Girls;2.9
Hello Goodbye;1.5
Hellphone;2.7
Henry;1.8
Hey, Happy !;2.8
Hibou;3.4
High Fidelity;3.5
Histoire de fantômes chinois;3.0
Histoires enchantées;2.1
Hit and run;1.8
Hitch - Expert en séduction;3.0
Hitman & Bodyguard;2.8
Holiday;2.4
Hollywood Ending;3.8
Hollywood Homicide;2.6
Home for Christmas;3.1
Honest;3.0
Hop;2.1
Hors d'atteinte;4.0
Hors de prix;3.4
Horton;3.4
Hot Fuzz;3.6
Hotel Normandy;2.3
Human Nature;3.1
Human Traffic;3.3
Humpday;3.0
Hyper Noël;3.0
Hénaut Président;2.7
Hôtel Paradiso, une maison sérieuse;2.4
Hôtel Transylvanie;3.0
Hôtel Transylvanie 2;3.4
Hôtesse à tout prix;2.2
I Don't Want to Sleep Alone;3.6
I Love L.A.;3.3
I Love You Phillip Morris;3.9
I Love You, Man;2.4
I Wish;3.8
Ich bin eine terroristin;2.5
Idiocracy;3.3
Idlewild gangsters club;2.3
If Only;3.4
Igby;3.0
Il a déjà tes yeux;3.3
Il cuore grande delle ragazze (Le Grand Coeur des femmes);2.1
Il n'est jamais trop tard;2.0
Il ne faut jurer de rien !;2.9
Il reste du jambon ?;1.8
Il était une fois;3.4
