Films;Note Globale
Il était une fois dans l'Oued;3.1
Il était une fois, une fois;2.0
Ils se marièrent et eurent beaucoup d'enfants;3.3
Ils sont partout;2.2
Imogene;2.6
Imogène McCarthery;2.6
In her shoes;3.2
In love;2.3
In the Air;3.5
In the Loop;3.8
Incognito;2.9
Incontrôlable;1.2
Indian Palace - Suite royale;3.1
Insaisissables 2;2.9
Intolérable cruauté;4.0
Intouchables;3.7
Inupiluk + Le film que nous tournerons au Groenland;3.0
Irrésistible Alfie;2.6
Irène;3.0
Italian for beginners;3.8
Iznogoud;2.8
J'adore Huckabees;3.0
J'ai faim !!!;2.6
J'arrête quand je veux;2.8
J'invente rien;2.9
J'irai cracher sur vos tongs;2.2
J'me sens pas belle;3.8
J'veux pas que tu t'en ailles;2.4
JC Comme Jésus Christ;2.3
JCVD;3.5
Jack et Julie;1.6
Jackass 3D;2.5
Jackpot;2.2
Jacky au Royaume des Filles;2.7
Jacqueline dans ma vitrine;2.7
Jalouse;3.3
Jamais contente;3.2
Jamais entre amis;3.0
Jamais le premier soir;2.1
Janice l'intérimaire;3.2
Janis et John;3.8
Jardins en automne;3.6
Jay & Bob contre-attaquent;2.7
Je Suis À Vous Tout De Suite;3.2
Je crois que je l'aime;3.6
Je déteste les enfants des autres !;2.1
Je fais feu de tout bois;3.0
Je fais le mort;2.9
Je me fais rare;3.3
Je me suis fait tout petit;2.7
Je me tue à le dire;3.4
Je ne suis pas là pour être aimé;4.3
Je préfère qu'on reste amis...;3.3
Je reste !;2.5
Je suis mort mais j'ai des amis;3.3
Je suis supporter du Standard;2.5
Je suis un no man's land;3.0
Je suis à toi;2.9
Je te survivrai;2.3
Je vais te manquer;2.3
Je veux tout;3.1
Je vous aime très beaucoup;2.5
Je voyage seule;3.3
Jean Michel Basquiat - Downtown 81;3.8
Jean-Philippe;3.5
Jennifer's Body;2.7
Jet Set;3.5
Jeune Femme;3.9
Jeux d'enfants;2.9
Jeux de dupes;2.7
John Tucker doit mourir;1.1
Johnny English;3.1
Johnny English, le retour;2.7
Jojo la frite;2.7
Joséphine;3.2
Joséphine s'arrondit;3.2
Joue-la comme Beckham;3.7
Jour J;2.9
Jour blanc;2.3
Joy;3.0
Joyeuse Fête des Mères;3.0
Joyeux bordel !;2.5
Jugatsu;3.9
Jugez-moi coupable;3.3
Julie est amoureuse;4.0
Julie et Julia;2.5
Juno;3.9
Jusqu'à ce que la fin du monde nous sépare;2.9
Jusqu'à toi;2.5
Just married (ou presque);2.8
Juste un baiser;3.5
Juste une fois !;2.6
Kaboom;4.1
Kamikaze girls;2.8
Kate & Leopold;2.8
Kevin & Perry;2.3
Kick-Ass 2;2.0
Kill Me Please;2.4
Kill Your Friends;3.2
Killing Bono;2.7
King Guillaume;2.2
King of California;2.7
Kingsman : Le Cercle d'or;3.1
Kiss & Kill;1.8
Kiss kiss (Bang Bang);2.3
Kiss kiss, bang bang;3.7
Kitchen stories;3.4
Knock;2.4
Krampus;3.0
Kung Fu Nanny;2.0
Kung Fu Panda 3;3.4
L'Abominable vérité;2.5
L'Affaire Marcorelle;3.3
L'Age d'homme... maintenant ou jamais;2.1
L'Agence tous risques;3.2
L'Air de rien;3.6
L'Amour a ses raisons;1.4
L'Amour aux trousses;2.5
L'Amour c'est mieux à deux;2.3
L'Amour de l'or;1.5
L'Amour dure trois ans;3.1
L'Amour extra large;3.0
L'Amour sans préavis;2.9
L'Amour, six pieds sous terre;2.9
L'Américain;2.1
L'An 1 : des débuts difficiles;2.3
L'Anniversaire;2.2
L'Anniversaire de Leïla;3.4
L'Antidote;2.9
L'Apprenti Père Noël;2.9
L'Argent de la vieille;5.0
L'Arnacoeur;4.0
L'Arriviste;3.1
L'Art (délicat) de la séduction;2.5
L'Art d'aimer;3.2
L'Art de la pensée négative;3.7
L'Art de séduire;2.5
L'Artiste;3.6
L'Ascension;3.6
L'Auberge Espagnole;3.6
L'Avion;3.0
L'Ecole des dragueurs;1.6
L'Ecole pour tous;2.0
L'Effet Aquatique;3.9
L'Elève Ducobu;2.1
L'Embarras Du Choix;2.8
L'Emmerdeur;1.6
L'Entente cordiale;1.2
L'Escorte;2.0
L'Etudiante et Monsieur Henri;3.4
L'Eté des poissons volants;3.5
L'Eventail de Lady Windermere;5.0
L'Ex de ma vie;2.5
L'Ex femme de ma vie;3.0
L'Extraterrestre;2.6
L'Homme de ma vie;2.2
L'Homme sans passé;4.8
L'Iceberg;3.9
L'Idéal;2.6
L'Ile de Nim;2.8
L'Incroyable destin de Harold Crick;3.2
L'Incruste, fallait pas le laisser entrer !;2.8
L'Invitation;2.8
L'Irlandais;3.4
L'Italien;3.1
L'Oncle Charles;1.4
L'Oncle de Brooklyn;4.0
L'Orpheline avec en plus un bras en moins;2.1
L'auberge rouge;2.0
L'enquête Corse;3.0
L'un dans l'autre;1.9
L'Âge de glace;4.1
L'Âge de glace : La dérive des continents;3.3
L'Élan;1.8
L'Étrange pouvoir de Norman;3.8
L'Île aux trésors;1.4
L'éveil D'Edoardo;3.1
L'île des Miam-nimaux : Tempête de boulettes géantes 2;2.9
LOL (Laughing Out Loud) ®;3.2
LOL USA;1.5
La Bande des Jotas;1.8
La Bataille géante de boules de neige;2.5
La Beuze;2.7
La Blonde contre-attaque;2.2
La Bostella;3.1
La Boîte;2.3
La Bûche;3.3
La Cage Dorée;3.5
La Cerise sur le gâteau;2.1
La Chance de ma vie;3.1
La Cigale, le corbeau et les poulets;3.0
La Clinique de l'amour !;3.4
La Cloche a sonné;2.5
La Coccinelle revient;2.7
La Colle;1.9
La Corne d'abondance;3.2
La Coupe;3.9
La Différence, c'est que c'est pas pareil;2.6
La Dilettante;3.4
La Dream Team;2.8
La Débandade;2.9
La Délicatesse;2.5
La Fabuleuse Gilly Hopkins;2.7
La Famille Bélier;3.7
La Famille Foldingue;2.8
La Famille Jones;2.7
La Famille Tenenbaum;3.6
La Femme invisible;2.9
La Ferme en folie;2.9
La Ferme, une comedie bio;2.1
La Fiancée de Chucky;3.0
La Fine équipe;3.2
La Folle Histoire de Max et Léon;3.2
La Folle histoire d'amour de Simon Eskenazy;2.6
La Fée;3.6
La Fête des voisins;1.2
La Grande Bellezza;3.4
La Grande aventure de Maya l'abeille;3.0
La Grande boucle;2.4
La Grande course au fromage;3.4
La Grande finale;2.7
La Grande vie;2.8
La Guerre des miss;1.7
La Gueule que tu mérites;2.9
La Jouissance des hysteriques;2.4
La Jungle;2.4
La Loi de Murphy;1.8
La Loi de la jungle;3.6
La Légende de Despereaux;2.8
La Légende de Kaspar Hauser;2.5
La Légende de Manolo;3.6
La Main au collier;2.6
La Maison du bonheur;2.9
La Merveilleuse odyssée de l'idiot toboggan;2.6
La Moitie Gauche du Frigo;3.6
La Morsure du lézard;3.0
La Mujer Sin Piano;3.5
La Muse;2.9
La Nana (la bonne);3.6
La Nostra Vita;3.0
La Nouvelle Eve;3.9
La Nouvelle guerre des boutons;2.4
La Nouvelle vie de Paul Sneijder;3.7
La Nuit au musée;3.0
La Nuit au musée 2;3.0
La Nuit au musée : Le Secret des Pharaons;2.8
La Panthère Rose;2.3
La Panthère Rose 2;2.5
La Parade;2.6
La Patinoire;3.8
La Peau de Bax;3.5
La Personne aux deux personnes;3.0
La Planque;2.3
La Plus belle victoire;2.8
La Première fois que j'ai eu 20 ans;3.0
La Première étoile;3.1
La Proposition;2.5
La Prunelle de mes yeux;2.2
La Revanche d'une blonde;3.3
La Ritournelle;3.4
La Rumeur court...;2.4
La Rupture;2.1
La Science des rêves;3.9
La Secrétaire;3.7
La Stratégie de la poussette;1.9
La Tentation de Jessica;3.6
La Tour 2 Contrôle Infernale;3.1
La Tour Montparnasse infernale;2.9
La Traversée du temps;3.8
La Très très grande entreprise;3.3
La Tête ailleurs;3.0
La Tête en friche;3.1
La Vache et le Président;3.3
La Valse des gros derrières;3.0
La Vie aquatique;3.8
La Vie d'artiste;2.9
La Vie de Michel Muller est plus belle que la vôtre;2.4
La Vie est belle;3.5
La Vie est à Nous!;2.4
La Vie peu ordinaire de Dona Linhares;4.0
La Vierge, les Coptes et Moi;3.5
La Ville fantôme;2.9
La Visite de la fanfare;3.9
La Vraie vie des profs;2.4
La Vénus à la fourrure;4.1
La Véritable histoire du petit chaperon rouge;3.3
La Vérité si je mens ! 2;3.7
La Vérité si je mens ! 3;2.2
La Vérité sur Charlie;2.6
La confiance règne;2.9
La doublure;2.4
La fille du 14 juillet;3.8
La prima cosa bella;3.0
La vache;3.3
La venta del paraíso;2.0
Lady Vegas -  Les Mémoires d'une joueuse;1.7
Ladykillers;3.2
Laisse tes mains sur mes hanches;3.6
Laissons Lucie faire;3.4
Last Kiss;2.4
Last Life in the Universe;3.9
Last Night;3.6
Last Vegas;2.4
Le 51e Etat;2.6
Le Bal des actrices;4.0
Le Battement d'ailes du papillon;3.2
Le Birdwatcher;2.7
Le Bison (et sa voisine Dorine);3.1
Le Bon numéro;2.8
Le Bon, la brute et le cinglé;3.9
Le Boulet;3.2
Le Brio;3.5
Le Cactus;2.6
Le Carton;3.1
Le Casse de Central Park;2.8
Le Caïman;4.3
Le Celibataire;2.8
Le Challat de Tunis;3.9
Le Chasseur de primes;2.1
Le Chat Potté;3.0
Le Chat chapeauté;2.3
Le Chevalier black;2.1
Le Chien du jardinier;2.6
Le Chocolat;2.3
Le Coach;2.8
Le Coeur des hommes 3;1.8
Le Coeur en braille;2.5
Le Coeur à l'ouvrage;2.5
Le Come-back;3.0
Le Concours de danse;3.3
Le Costard;3.0
Le Couperet;4.3
Le Coût de la Vie;3.4
Le Crime est notre affaire;3.9
Le Crime farpait;3.8
Le Crocodile du Botswanga;3.4
Le Créateur;3.4
Le Cygne du destin;2.5
Le Dernier pub avant la fin du monde;3.2
Le Dernier week-end;2.0
Le Derrière;3.5
Le Diable s'habille en Prada;3.2
Le Diable à quatre;2.9
Le Dictateur;5.0
Le Dilemme;1.5
Le Direktør;3.6
Le Divorce;2.6
Le Défi;3.1
Le Déjeuner du 15 août;3.8
Le Démon de midi;2.5
Le Détonateur;3.0
Le Fabuleux destin d'Amélie Poulain;4.3
Le Fantôme De Canterville;2.8
Le Fataliste;2.8
Le Fils du Mask;2.1
Le Furet;2.9
Le Gourou et les femmes;2.5
Le Grand Galop;3.2
Le Grand Méchant Loup;3.5
Le Grand Partage;2.0
Le Grand appartement;3.2
Le Grand soir;3.7
Le Grimoire d'Arkandias;2.7
Le Grinch;3.0
Le Jour d'après;4.1
Le Journal de Bridget Jones;3.8
Le Libertin;2.3
Le Lorax;2.9
Le Mac;3.1
Le Magasin des suicides;3.1
Le Manoir hanté et les 999 fantômes;2.0
Le Mariage à trois;3.4
Le Marquis;2.5
Le Mexicain;2.4
Le Monde (presque) perdu;2.6
Le Monde de Dory;3.5
Le Monde de Fred;2.8
Le Monde secret des Emojis;1.8
Le Mytho - Just Go With It;1.8
Le Mécano de la Générale;5.0
Le Nom des gens;3.7
Le Nouveau stagiaire;2.9
Le Parfum de la dame en noir;3.5
Le Petit Nicolas;2.8
Le Petit Spirou;2.8
Le Petit locataire;3.4
Le Petit monde de Charlotte;2.9
Le Petit vampire;2.9
Le Placard;3.6
Le Plaisir de chanter;3.8
Le Plein de super;4.2
Le Premier qui l'a dit;2.4
Le Prince du Pacifique;2.8
Le Prix à payer;2.2
Le Prochain Film;3.2
Le Prof;2.5
Le Prénom;3.2
Le Père Noël;3.1
Le Raid;2.2
Le Redoutable;3.5
Le Retour de Cagliostro;3.8
Le Roi du Curling;2.6
Le Royaume des Rapiats;3.0
Le Ruisseau, le pré vert et le doux visage;3.8
Le Rôle de sa vie;3.6
Le Schpountz;2.7
Le Secret des banquises;3.0
Le Sens de la fête;3.7
Le Siffleur;2.3
Le Skylab;3.2
Le Smoking;2.9
Le Soleil au-dessus des nuages;3.4
Le Songe d'une nuit d'été;2.9
Le Sortilège du scorpion de Jade;3.7
Le Souffleur;2.3
Le Séminaire;3.0
Le Talent De Mes Amis;2.7
Le Tao de Steve;2.5
Le Temps de la kermesse est terminé;2.9
Le Terminal;3.3
Le Tigre et la neige;3.0
Le Tour du monde en 80 jours;3.1
Le Tout Nouveau Testament;3.2
Le Trésor;3.8
Le Témoin amoureux;2.4
Le Vieux qui ne voulait pas fêter son anniversaire;2.8
Le Vilain;3.5
Le Voyage d'Arlo;3.3
Le Vélo de Ghislain Lambert;2.8
Le ciel, les oiseaux et... ta mère !;3.2
Le cochon de Gaza;3.5
Le fils de l'épicier;3.6
Le fils du Français;2.6
Le goût des merveilles;3.6
Le monde de Nathan;3.1
Le nouveau Jean-Claude;2.5
Le plus beau jour de ma vie;3.2
Le rôle de ma vie;3.3
Le sens des affaires;3.1
Les 11 commandements;2.8
Les 3 p'tits cochons;2.7
Les 9 vies de Tomas Katz;3.1
Les Adversaires;2.8
Les Aiguilleurs;2.9
Les Amants passagers;3.0
Les Amateurs;3.0
Les Ambitieux;3.2
Les Araignées de la nuit;3.3
Les Aristos;1.5
Les As de la Jungle;3.1
Les Aventures de Mister Deeds;2.5
Les Aventures de Philibert, capitaine puceau;2.2
Les Aventures de Rocky et Bullwinkle;2.3
Les Aventures de Tigrou;3.8
Les Aventures de Tsatsiki;3.7
Les Barons;3.5
Les Beaux Gosses;4.3
Les Bienfaits de la colère;3.5
Les Boloss;2.6
Les Bouchers verts;3.3
Les Bronzés 3 amis pour la vie;2.7
Les Bêtises;3.0
Les Cerveaux;2.3
Les Chansons populaires;2.5
Les Chimpanzés de l'espace;2.1
Les Chèvres du Pentagone;3.1
Les Clefs de bagnole;3.2
Les Combattants;4.1
Les Conquérantes;3.3
Les Conquérants;3.3
Les Coquillettes;2.9
Les Couilles de l'éléphant;3.0
Les Croods;3.8
Les Dalton;2.7
Les Dents de la nuit;2.7
Les Derniers jours du disco;3.3
Les Deux amis;3.6
Les Deux mondes;2.7
Les Délices de Tokyo;3.9
Les Désastreuses aventures des orphelins Baudelaire;3.8
Les Emotifs anonymes;3.4
Les Enfants;3.2
Les Ex;2.2
Les Femmes de ses rêves;3.3
Les Femmes du 6e étage;3.4
Les Filles au Moyen Âge;3.7
Les Filles, personne s'en méfie;2.3
Les Flingueuses;2.3
Les Francis;3.2
Les Frères Soeur;3.1
Les Fugueurs;2.3
Les Gamins;3.2
Les Gaous;2.5
Les Gardiens de la Galaxie 2;3.4
Les Garçons et Guillaume, à table !;3.9
Les Gazelles;3.4
Les Gens en maillot de bain ne sont pas (forcément) superficiels;2.7
Les Gens honnêtes vivent en France;2.2
Les Gorilles;2.0
Les Grandes Ondes (à l'ouest);3.4
Les Grandes bouches;2.8
Les Grands frères;3.2
Les Géants;3.2
Les Hommes ! De quoi parlent-ils ?;1.9
Les Indestructibles;4.5
Les Infidèles;3.0
Les Invincibles;2.1
Les Invités de mon père;3.6
Les Joies de la famille;2.6
Les Kaïra;3.3
Les Looney Tunes passent à l'action;3.6
Les Malheurs de Sophie;3.4
Les Mauvaises herbes;3.3
Les Meilleurs amis du Monde;2.5
Les Miller, une famille en herbe;2.9
Les Mondes de Ralph;3.3
Les Moomins sur la Riviera;3.5
Les Mutants de l'espace;4.1
Les Mythos;2.4
Les Nouveaux Héros;3.8
Les Nouveaux sauvages;3.5
Les Nouvelles Aventures D'Aladin;2.8
Les Papas du dimanche;2.0
Les Parisiens;2.5
Les Parrains;3.1
Les Percutés;2.7
Les Petites fleurs rouges;3.4
Les Petits ruisseaux;3.6
Les Pieds sur terre;2.3
Les Pierrafeu à Rock Vegas;2.3
Les Pingouins de Madagascar;3.2
Les Pingouins à la rescousse;3.0
Les Portes de la gloire;3.2
Les Poupées russes;3.8
Les Premiers, les Derniers;3.8
Les Profs 2;2.3
Les Randonneurs à Saint-Tropez;2.2
Les Rayures du zèbre;3.3
Les Rebelles de la forêt;2.4
Les Reines du ring;2.5
Les Rois de la glisse;3.2
Les Rois du patin;3.3
Les Rues de Pantin;3.3
Les Saignantes;2.7
Les Saphirs;2.9
Les Saveurs du palais;3.2
Les Schtroumpfs;2.6
Les Schtroumpfs et le village perdu;2.7
Les Seigneurs;2.6
Les Sorcières de Zugarramurdi;2.9
Les Souvenirs;3.5
Les Stagiaires;2.1
Les Temps modernes;4.6
Les Triplettes de Belleville;4.5
Les Trois frères, le retour;1.8
Les Tuche;2.3
Les Tuche 2 - Le rêve américain;2.8
Les Têtes de l'emploi;2.8
Les Vacances de Mr. Bean;2.4
Les Vacances du Petit Nicolas;2.9
Les Visiteurs - La Révolution;2.0
Les Visiteurs en Amérique;3.0
Les Voyages de Gulliver;1.7
Les Winners;3.0
Les acteurs;3.3
Les drôles de poissons-chats;3.4
Les rois mages;2.8
Les soeurs fâchées;3.7
Les tribulations d'une caissière;2.3
Les âmes de papier;2.6
Let My People Go!;2.5
Leçons d'amour à l'Italienne;3.2
Liberté-Oléron;3.4
Libre et assoupi;2.7
Lila Lili;4.1
Lilo & Stitch;3.7
Liste d'attente;3.5
Listen Up Philip;3.2
Little Capone;1.2
Little Manhattan;2.5
Little Miss Sunshine;4.3
Little Nicky;2.4
Livraison à domicile;2.1
Logan Lucky;3.7
Loggerheads;3.3
Lolita malgré moi;2.9
Lolo;3.2
Looking for Eric;4.2
Lost killers;3.4
Lou ! Journal infime;2.2
Loue-moi !;2.7
Louise-Michel;3.7
Love & Friendship;3.9
Love & Sex;3.2
Love (et ses petits désastres);2.7
Love Actually;3.0
Love Gourou;1.8
Love is all you need;2.9
Love, et autres drogues;2.2
Low Cost;2.0
Lucas, fourmi malgré lui;2.9
Lucky Break;2.5
Lucky Luke;2.5
Lucky girl;1.2
Lullaby;1.9
Luna e l'altra;3.2
Luna papa;3.9
L’ Interview qui tue !;2.1
L’autre côté de l’espoir;4.3
M. Popper et ses pingouins;2.5
MIIB;3.1
Ma bonne étoile;2.3
Ma caméra et moi;3.1
Ma femme est une actrice;3.8
Ma femme... s'appelle Maurice;2.2
Ma meilleure amie, sa soeur et moi;2.8
Ma meilleure ennemie;3.1
Ma mère préfère les femmes (surtout les jeunes...);3.2
Ma petite entreprise;4.1
Ma sorcière bien-aimée;2.9
Ma super ex;2.7
Ma vie de chat;2.2
Ma vie en l'air;3.5
Ma vie n'est pas une comédie romantique;2.5
Macadam Baby;3.1
Mad Money;2.8
Madagascar;3.6
Madagascar 3, Bons Baisers D’Europe;3.0
Madame;2.8
Madame Brouette;3.5
Madame Edouard;2.7
Madame Irma;2.0
Made in Hong Kong;3.7
Made in Italy;1.9
Mademoiselle;3.8
Mafia Blues;3.6
Mafia Blues 2 - la rechute;3.0
Mafia parano;2.7
Maggie a un plan;3.2
Magic Mike;3.4
Magic baskets;3.2
Magic in the Moonlight;3.9
Mais qui a re-tué Pamela Rose ?;3.2
Mais qui a tue Tano?;3.0
Mais qui a tué Mona ?;2.1
Mais qui a tué Pamela Rose ?;2.8
Malavita;2.3
Malcolm;2.4
Mambo Italiano;2.8
Mammuth;3.7
Marche et rêve ! Les homards de l'utopie;3.1
Marguerite;4.0
